,symbol,open,high,low,close,volume,pre-close,changeamount,change,date
0,bj430047,14.12,14.32,14.1,14.2,235688.0,14.14,0.06,0.0042,2023-05-25
1,bj430090,2.83,2.89,2.72,2.76,2381002.0,2.85,-0.09,-0.0316,2023-05-25
2,bj430139,10.05,10.16,9.93,10.05,439175.0,10.1,-0.05,-0.005,2023-05-25
3,bj430198,4.58,4.61,4.52,4.53,73143.0,4.61,-0.08,-0.0174,2023-05-25
4,bj430300,9.18,9.99,8.5,9.29,7115065.0,9.73,-0.44,-0.0452,2023-05-25
5,bj430418,11.99,12.2,11.91,12.08,63432.0,12.08,0.0,0.0,2023-05-25
6,bj430425,14.87,15.58,14.14,14.39,1440084.0,15.08,-0.69,-0.0458,2023-05-25
7,bj430476,15.83,16.0,15.42,15.72,117576.0,16.06,-0.34,-0.0212,2023-05-25
8,bj430478,17.79,17.93,17.64,17.9,171600.0,18.09,-0.19,-0.0105,2023-05-25
9,bj430489,5.27,5.46,5.26,5.4,366778.0,5.29,0.11,0.0208,2023-05-25
10,bj430510,9.01,9.02,8.32,8.62,1051324.0,9.36,-0.74,-0.0791,2023-05-25
11,bj430556,4.2,4.23,3.95,4.01,4866395.0,4.33,-0.32,-0.0739,2023-05-25
12,bj430564,6.45,6.45,6.31,6.31,32698.0,6.39,-0.08,-0.0125,2023-05-25
13,bj430685,13.45,13.45,13.05,13.28,175879.0,13.3,-0.02,-0.0015,2023-05-25
14,bj430718,5.57,5.58,5.48,5.53,158066.0,5.58,-0.05,-0.009,2023-05-25
15,bj830799,8.88,8.93,8.32,8.49,1842444.0,8.94,-0.45,-0.0503,2023-05-25
16,bj830809,8.7,8.7,8.52,8.59,1895685.0,8.72,-0.13,-0.0149,2023-05-25
17,bj830832,5.13,5.17,5.0,5.12,111343.0,5.16,-0.04,-0.0078,2023-05-25
18,bj830839,7.21,7.21,7.13,7.19,143188.0,7.15,0.04,0.0056,2023-05-25
19,bj830879,6.72,6.73,6.46,6.6,699689.0,6.71,-0.11,-0.0164,2023-05-25
20,bj830896,5.03,5.06,4.93,4.96,300308.0,5.0,-0.04,-0.008,2023-05-25
21,bj830946,8.33,8.67,8.31,8.48,2623267.0,8.49,-0.01,-0.0012,2023-05-25
22,bj830964,3.2,3.23,3.19,3.22,266718.0,3.23,-0.01,-0.0031,2023-05-25
23,bj830974,7.1,7.1,6.92,6.99,399667.0,7.05,-0.06,-0.0085,2023-05-25
24,bj831010,3.7,3.93,3.65,3.81,1974526.0,3.66,0.15,0.041,2023-05-25
25,bj831039,5.31,5.33,5.16,5.22,75564.0,5.31,-0.09,-0.0169,2023-05-25
26,bj831087,6.72,6.77,6.6,6.72,664773.0,6.75,-0.03,-0.0044,2023-05-25
27,bj831152,26.0,26.5,25.41,25.6,639787.0,26.01,-0.41,-0.0158,2023-05-25
28,bj831167,9.57,9.64,9.51,9.56,75435.0,9.57,-0.01,-0.001,2023-05-25
29,bj831195,7.78,7.78,7.64,7.72,70651.0,7.78,-0.06,-0.0077,2023-05-25
30,bj831278,3.1,3.13,3.07,3.09,340146.0,3.09,0.0,0.0,2023-05-25
