,symbol,open,high,low,close,volume,pre-close,changeamount,change,date
0,AAPL,173.32,175.77,173.11,175.43,54834648.0,172.99,2.44,0.0141,2023-05-26
1,MSFT,324.02,333.4,323.88,332.89,36630238.0,325.92,6.97,0.0214,2023-05-26
2,GOOG,124.06,126.0,123.29,125.43,25169033.0,124.35,1.08,0.0087,2023-05-26
3,GOOGL,123.17,125.26,122.45,124.61,35635454.0,123.48,1.13,0.0092,2023-05-26
4,AMZN,116.04,121.5,116.02,120.11,96779889.0,115.0,5.11,0.0444,2023-05-26
5,NVDA,378.9,391.7,375.5,389.46,71439671.0,379.8,9.66,0.0254,2023-05-26
6,BRK.A,486972.5,489900.0,484811.0,486650.0,5801.0,484000.0,2650.0,0.0055,2023-05-26
7,BRK.B,320.44,322.63,319.67,320.6,3229783.0,319.02,1.58,0.005,2023-05-26
8,META,252.93,262.31,252.71,262.04,25768661.0,252.69,9.35,0.037,2023-05-26
9,TSLA,184.62,198.6,184.53,193.17,162061223.0,184.47,8.7,0.0472,2023-05-26
10,TSM,100.85,104.44,100.73,103.21,26135846.0,100.95,2.26,0.0224,2023-05-26
11,V,223.82,226.21,223.34,225.01,5067299.0,223.38,1.63,0.0073,2023-05-26
12,UNH,478.06,488.39,478.0,481.52,3135192.0,477.7,3.82,0.008,2023-05-26
13,XOM,106.47,106.95,104.83,104.97,12370199.0,105.66,-0.69,-0.0065,2023-05-26
14,LLY,424.9,431.67,423.67,425.79,2210944.0,427.31,-1.52,-0.0036,2023-05-26
15,JNJ,154.69,155.28,154.2,154.35,6845396.0,154.41,-0.06,-0.0004,2023-05-26
16,JPM,136.11,137.6,135.63,136.94,8579645.0,135.67,1.27,0.0094,2023-05-26
17,WMT,145.7,146.81,145.47,146.42,5240098.0,146.16,0.26,0.0018,2023-05-26
18,VXUS,54.99,55.37,54.97,55.32,2500655.0,54.68,0.64,0.0117,2023-05-26
19,NVO,163.64,164.68,162.75,162.97,963081.0,162.44,0.53,0.0033,2023-05-26
20,MA,371.0,375.68,370.05,374.37,2690923.0,370.04,4.33,0.0117,2023-05-26
21,PG,145.33,146.01,144.72,145.4,4716229.0,145.39,0.01,0.0001,2023-05-26
22,AVGO,747.42,814.98,747.02,812.73,8249987.0,728.8,83.93,0.1152,2023-05-26
23,HD,287.0,293.3,285.69,292.83,4625993.0,286.75,6.08,0.0212,2023-05-26
24,CVX,155.29,155.63,153.46,154.08,7736025.0,154.56,-0.48,-0.0031,2023-05-26
25,ASML,716.65,742.31,715.63,735.93,2348857.0,708.48,27.45,0.0387,2023-05-26
26,MRK,112.0,113.19,110.65,111.07,6378247.0,112.3,-1.23,-0.011,2023-05-26
27,ORCL,104.35,106.23,104.03,104.08,13994057.0,104.29,-0.21,-0.002,2023-05-26
28,KO,60.45,60.64,60.11,60.26,12570218.0,60.41,-0.15,-0.0025,2023-05-26
29,PEP,183.71,184.25,182.4,183.58,4449229.0,183.8,-0.22,-0.0012,2023-05-26
30,ABBV,138.72,139.85,137.1,137.56,7590573.0,138.62,-1.06,-0.0076,2023-05-26
31,BAC,28.2,28.4,27.79,28.31,57879079.0,28.17,0.14,0.005,2023-05-26
32,COST,485.65,510.75,484.12,507.26,5302233.0,486.55,20.71,0.0426,2023-05-26
33,AZN,72.55,72.9,72.31,72.52,3449670.0,71.79,0.73,0.0102,2023-05-26
34,PFE,38.04,38.44,37.56,37.6,20234581.0,37.83,-0.23,-0.0061,2023-05-26
35,BABA,79.9,81.57,78.4,80.97,16419953.0,78.78,2.19,0.0278,2023-05-26
36,CRM,212.8,216.15,212.55,215.44,6933317.0,209.91,5.53,0.0263,2023-05-26
37,MCD,285.68,288.75,285.68,286.04,2148168.0,285.52,0.52,0.0018,2023-05-26
38,NVS,98.19,98.83,97.73,97.86,2941768.0,97.78,0.08,0.0008,2023-05-26
39,AMD,122.46,127.43,120.89,127.03,92922739.0,120.35,6.68,0.0555,2023-05-26
40,CSCO,49.11,50.09,49.11,49.86,19825593.0,49.03,0.83,0.0169,2023-05-26
41,SHEL,58.76,58.92,58.44,58.78,3448632.0,58.39,0.39,0.0067,2023-05-26
42,TMO,527.68,532.71,521.82,522.02,1603659.0,520.64,1.38,0.0027,2023-05-26
43,RDS.A,0.0,0.0,0.0,51.04,0.0,51.04,0.0,0.0,2023-05-26
44,ACN,294.0,308.6,293.64,303.6,4578818.0,291.76,11.84,0.0406,2023-05-26
45,ADBE,396.72,416.36,396.57,415.39,7833400.0,392.06,23.33,0.0595,2023-05-26
